Name,audioID,Folder,Class,Duration,Gender
RS ｜ Tiruchi Siva_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00001.mp3,1,1,2010.01,M
Vijay Kumar Hansdak’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00002.mp3,1,1,315.03,M
"LS ｜ Sudhakar Singh_s Remarks ｜ The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00003.mp3,1,1,400.01,M
Durai Vaiko_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00004.mp3,1,1,285.02,M
"LS ｜ Brijmohan Agrawal’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00005.mp3,1,1,390.03,M
Rajesh Ranjan A. Pappu Yadav’s Remarks｜ Discussion on the Journey of 75 Years of the Constitution.mp3,Audio_01_00006.mp3,1,1,511.72,M
"Voting & Passing ｜ The Appropriation (No.3) Bill, 2024 ｜ 17 December, 2024.mp3",Audio_01_00007.mp3,1,1,115.01,F
"LS ｜ Papers laid on the table ｜  Standing Committee Report ｜  17 Dec, 2024.mp3",Audio_01_00008.mp3,1,1,390,F
Dr. M.P. Abdussamad Samadani_s Remarks｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00009.mp3,1,1,370.03,M
Rahul Kaswan_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00010.mp3,1,1,400.01,M
"LS ｜ Dinesh Chandra Yadav’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00011.mp3,1,1,440.02,M
Sougata Ray_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00012.mp3,1,1,414.16,M
LS ｜ Sayani Ghosh_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00013.mp3,1,1,600.03,F
Sachithanantham_s R. Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00014.mp3,1,1,285.02,F
Umeshbhai B. Patel_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of In.mp3,Audio_01_00015.mp3,1,1,245.02,M
LS ｜ Sougata Ray_s Remarks｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00016.mp3,1,1,690,M
"LS ｜ V. Vaithilingam_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00017.mp3,1,1,285.01,M
LS ｜ Supriya Sule_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00018.mp3,1,1,685.04,F
"LS ｜ Sudhakar Singh_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00019.mp3,1,1,465.03,M
"LS ｜ Hanuman Beniwal’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00020.mp3,1,1,364.99,M
"LS ｜ Supriya Sule_s Remarks ｜The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00021.mp3,1,1,585,F
LS ｜ Manish Tewari_s Remarks｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00022.mp3,1,1,705.17,M
LS ｜ Sudhakar Singh_s Remarks｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00023.mp3,1,1,365.02,M
LS ｜ C. N. Annadurai_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00024.mp3,1,1,270.02,M
"LS ｜ K. Subbarayan_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00025.mp3,1,1,304.99,M
The First Presidential Debate： Hillary Clinton And Donald Trump (Full Debate) ｜ NBC News.mp3,Audio_01_00026.mp3,1,1,5937.77,F
Akhilesh Yadav’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00027.mp3,1,1,1750.02,M
"LS ｜ Ganesh Singh’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00028.mp3,1,1,615,M
LS ｜ Darshan Singh Choudhary_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00029.mp3,1,1,485.02,M
Awadhesh Prasad’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00030.mp3,1,1,535.03,M
LS ｜ D. M. Kathir Anand_s Remarks｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00031.mp3,1,1,695.02,M
LIVE： Former President Joe Biden Delivers a Speech Following Donald Trump_s inauguration ｜ N18G.mp3,Audio_01_00032.mp3,1,1,14220.02,M
LS ｜ Dr. Gumma Thanuja Rani_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00033.mp3,1,1,380.02,F
Vishaldada Prakashbapu Patil_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00034.mp3,1,1,270,M
JUST CHATTING 🔥✨#payalgaming #payalgaminglive.mp3,Audio_01_00035.mp3,1,1,4520.02,F
LS ｜ Anand Bhadauriya_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00036.mp3,1,1,310.01,M
"LS ｜ Winter Session ｜ Time： 11_00 AM - 11： 02 AM ｜ 18 December, 2024.mp3",Audio_01_00037.mp3,1,1,160.01,M
FM Nirmala Sitharaman_s Reply ｜ Supplementary Demands for Grants - First Batch for 2024-2025.mp3,Audio_01_00038.mp3,1,1,3750.02,F
Alfred Kanngam S.Arthur Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00039.mp3,1,1,383.12,M
Smt. Pratibha Patil at The National Conference Of Women Legislators.mp3,Audio_01_00040.mp3,1,1,976.72,F
"LS ｜ Durai Vaiko_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00041.mp3,1,1,240,M
"LS ｜ Question Hour ｜ Winter Session 2024 ｜ 11_00 AM - 12_00 PM ｜ 17 December, 2024.mp3",Audio_01_00042.mp3,1,1,3570,M
"MoS (IC) Arjun Ram Meghwal moves The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00043.mp3,1,1,185.02,M
RS ｜ Dr. Dinesh Sharma_s Remarks ｜ Discussion on Journey of 75 Years of Constitution of India.mp3,Audio_01_00044.mp3,1,1,935.02,M
"LS ｜ Lovely Anand’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00045.mp3,1,1,195.02,F
"LS ｜ Dr. Gumma Thanuja Rani’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00046.mp3,1,1,505.01,F
"LS ｜ Anil Baluni’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00047.mp3,1,1,429.99,M
"LS ｜ Captain Viriato Fernandes’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00048.mp3,1,1,549.24,M
"FM Nirmala Sitharaman introduces The Appropriation (No.3) Bill, 2024 in Lok Sabha.mp3",Audio_01_00049.mp3,1,1,425.02,F
"LS ｜ Pratima Mondal_s Remarks ｜ The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00050.mp3,1,1,415.01,F
Mian Altaf Ahmad_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00051.mp3,1,1,405,M
"LS ｜ Adv. Gowaal Kagada Padavi’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00052.mp3,1,1,438.57,M
"LS ｜ Arun Govil’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00053.mp3,1,1,349.99,M
"LS ｜ Putta Mahesh Kumar’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00054.mp3,1,1,295.01,M
"LS ｜ Kesineni Sivanath’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00055.mp3,1,1,294.99,M
LS Speaker_s Remarks ｜ Constitution Debate in Lok Sabha ｜ Winter session of Parliament.mp3,Audio_01_00056.mp3,1,1,490.01,M
LS ｜ Jugal Kishore_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00057.mp3,1,1,565.01,M
N. K. Premachandran_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00058.mp3,1,1,721.8,M
"LS ｜ Asaduddin Owaisi’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00059.mp3,1,1,345.03,M
LS ｜ Lalji Verma’s Remarks｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00060.mp3,1,1,695.02,M
"LS ｜ Shrirang Appa Barne’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00061.mp3,1,1,365.02,M
LS ｜ Sudhakar Singh_s Remarks｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00062.mp3,1,1,385.01,M
"LS ｜ K. RadhaKrishnan_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00063.mp3,1,1,535.01,M
"LS ｜ Gurmeet Singh Meet Hayer’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00064.mp3,1,1,285.14,M
Priya Saroj_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00065.mp3,1,1,310.01,F
LS ｜ Adv Chandrashekhar_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00066.mp3,1,1,455.02,M
President Droupadi Murmu_s Address to the Nation on the eve of the 74th Republic Day (English).mp3,Audio_01_00067.mp3,1,1,1346.5,F
"LS ｜ Navaskani K.’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00068.mp3,1,1,522.36,M
Dr. Thol Thirumaavalavan’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution.mp3,Audio_01_00069.mp3,1,1,420.03,M
"PM Modi Live ｜ PM Modi Rally In Rohini, Delhi ｜ PM Modi Speech ｜ PM Modi News ｜ Delhi Assembly Polls.mp3",Audio_01_00070.mp3,1,1,12715.01,M
"Kalyan Banerjee_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024 ｜ 11 December 2024.mp3",Audio_01_00071.mp3,1,1,1551.2,M
Kalyan Banerjee_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00072.mp3,1,1,1217.48,M
"Naresh Ganpat Mhaske_s Remarks ｜ The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00073.mp3,1,1,440.02,M
"LS ｜ Dr. Indra Hand Subba’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00074.mp3,1,1,350.02,M
Pratibha Patil addresses joint session of Parliament.mp3,Audio_01_00075.mp3,1,1,690.26,F
Prof. Varsha Eknath Gaikwad_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00076.mp3,1,1,460.01,F
LS ｜ Eswarasamy K_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00077.mp3,1,1,330,M
"LS ｜ Winter Session 2024 ｜ 04_40 PM To 04_43 PM ｜ 11 December, 2024.mp3",Audio_01_00078.mp3,1,1,245.02,M
LS ｜ K. Subbarayan_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00079.mp3,1,1,310.01,M
Anupriya Patel_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00080.mp3,1,1,880.01,F
"MoS Nityanand Rai_s Reply ｜ The Disaster Management (Amendment) Bill, 2024..mp3",Audio_01_00081.mp3,1,1,2910.04,M
"LS ｜ Rajesh Ranjan’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00082.mp3,1,1,435.07,M
Hibi Eden’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00083.mp3,1,1,625.01,M
Dr. Amol Ramsing’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00084.mp3,1,1,855.01,M
"LS ｜ Winter Session ｜ Time ： 17_16 PM -17_25 PM ｜ 13 December, 2024.mp3",Audio_01_00085.mp3,1,1,595.01,F
Just chatting with my sister 👀❤️Day 12.mp3,Audio_01_00086.mp3,1,1,3164.53,F
"LS ｜ Mian Altaf Ahmad’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00087.mp3,1,1,334.99,M
LS ｜ Raja Ram Singh_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00088.mp3,1,1,296.6,M
LS ｜ P.P. Chaudhary_s Remarks｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00089.mp3,1,1,1090.87,M
Praniti Shinde_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00090.mp3,1,1,400.32,F
"LS ｜ Chandan Chauhan’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00091.mp3,1,1,330,M
LS ｜ Shashank Mani_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00092.mp3,1,1,365.02,M
LS｜ Magunta Sreenivasulu Reddy_s Remarks｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00093.mp3,1,1,465.03,M
Baat Cheet w Kaash 🧡.mp3,Audio_01_00094.mp3,1,1,11872.2,F
Raj Kumar Roat’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00095.mp3,1,1,425.02,M
"LS ｜ Tapir Gao_s Remarks ｜ The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00096.mp3,1,1,640.01,M
Exclusive： Sonia Gandhi Full Interview With Rajdeep Sardesai.mp3,Audio_01_00097.mp3,1,1,2243.78,F
"LS ｜ Adv. Chandrashekhar’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00098.mp3,1,1,335.02,M
Rajiv Ranjan Singh_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00099.mp3,1,1,1050.01,M
"LS ｜ Shyamkumar Daulat Barve’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00100.mp3,1,1,310.01,M
Imran Masood_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00101.mp3,1,1,435,M
K. Subbarayan’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00102.mp3,1,1,475.01,M
Kiren Rijiju’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00103.mp3,1,1,4370.02,M
Dr. Byreddy Shabari_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00104.mp3,1,1,570.03,F
LS ｜ Jagdambika Pal_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00105.mp3,1,1,895.01,M
"LS ｜ Chhotelal_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00106.mp3,1,1,434.75,M
"LS ｜ Question Hour ｜ Winter Session 2024 ｜ 11_00 AM - 12_00 PM ｜ 12 December, 2024.mp3",Audio_01_00107.mp3,1,1,3601.56,M
"LS ｜ Papers laid on the table ｜ Standing Committee Report ｜ Statements by Ministers ｜ 18 Dec, 2024.mp3",Audio_01_00108.mp3,1,1,570.03,M
Kumari Selja_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00109.mp3,1,1,500,F
Ravi Shankar Prasad_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00110.mp3,1,1,1550,M
