Name,audioID,Folder,Class,Duration,Gender
T. R. Baalu_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00111.mp3,1,1,790.01,M
Mohammad Jawed_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00112.mp3,1,1,370.03,M
"Dr. Kirsan Namdeo_s Remarks ｜ The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00113.mp3,1,1,365.02,M
"LS ｜ Rajesh Verma_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00114.mp3,1,1,440.02,M
LS ｜ Naresh Ganpat Mhaske_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00115.mp3,1,1,585.03,M
"LS ｜ Anil Yeshwant Desai_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00116.mp3,1,1,495,M
"LS ｜ Zero Hour ｜ Winter Session 2024 ｜ 1_00 PM To 02_03 PM ｜ 16 December, 2024.mp3",Audio_01_00117.mp3,1,1,3779.95,F
LS ｜ Hanuman Beniwal_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00118.mp3,1,1,180.02,M
R Ranjan alias Pappu Yadav_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00119.mp3,1,1,440.02,M
LIVE： BSP Chief Mayawati Press Conference ｜ Lucknow ｜ BJP ｜ SP ｜ Reservation ｜ Mayawati Birthday.mp3,Audio_01_00120.mp3,1,1,3900,F
Dr. Amar Singh_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00121.mp3,1,1,395.02,M
Abhijit Gangopadhyay_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00122.mp3,1,1,315.03,M
"MoS (IC), Law & Justice Arjun Ram Meghwal introduces 02 bills in Lok Sabha.mp3",Audio_01_00123.mp3,1,1,3785.68,M
"LS ｜ Virendra Singh’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00124.mp3,1,1,425.02,M
INDIA Bloc_s Mega Rally LIVE｜ Rally In Delhi ｜CM Arvind Kejriwal_s Arrest ｜ Lok Sabha Polls Coverage.mp3,Audio_01_00125.mp3,1,1,21458.37,F
"LS ｜ Question Hour ｜ Winter Session 2024 ｜ 11_00 AM - 12_00 PM ｜ 13 December, 2024.mp3",Audio_01_00126.mp3,1,1,3495.02,F
"LS ｜Dr. Alok Kumar Suman_s Remarks ｜The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00127.mp3,1,1,315,M
"LS ｜ Vishaldada Prakashbapu Patil’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00128.mp3,1,1,225.02,M
M.Mallesh Babu’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00129.mp3,1,1,349.99,M
"LS ｜ Papers laid on the table ｜ Standing Committee Report ｜  16 Dec, 2024.mp3",Audio_01_00130.mp3,1,1,215.02,M
"Captain Viriato Fernandes_ Remarks ｜The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00131.mp3,1,1,585,M
LS ｜ Kiren Rijiju’s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00132.mp3,1,1,65.02,M
"LS ｜ M. Mallesh Babu’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00133.mp3,1,1,200.02,M
LS ｜ Ravindra Dattaram Waikar_s Remarks｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00134.mp3,1,1,345,M
"LS ｜ Santosh Pandey_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00135.mp3,1,1,349.99,M
Bhartruhari Mahtab_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00136.mp3,1,1,1720.02,M
Mahua Moitra’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00137.mp3,1,1,1002.92,F
"Zia Ur Rehman’s Remarks｜ Discussion on the Journey of 75 Years of the Constitution ｜ 14 Dec, 2024.mp3",Audio_01_00138.mp3,1,1,380.02,M
The Second Presidential Debate： Hillary Clinton and Donald Trump (Full Debate) ｜ CNBC.mp3,Audio_01_00139.mp3,1,1,5534.22,F
Arvind Kejriwal की Haryana के Rewari में जनसभा कार्यक्रम ｜ AAP Haryana ｜ Haryana Elections 2024.mp3,Audio_01_00140.mp3,1,1,2360.35,M
LS ｜ Raj Nath Singh_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00141.mp3,1,1,4005,M
"Tejasvi Surya’s Remarks｜ Discussion on the Journey of 75 Years of the Constitution ｜ 14 Dec, 2024.mp3",Audio_01_00142.mp3,1,1,1120.01,M
"LS ｜ Obituary References made by Lok Sabha Speaker ｜ 14 December, 2024.mp3",Audio_01_00143.mp3,1,1,335.8,M
"Dhaval Laxmanbhai Patel_s Remarks ｜The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00144.mp3,1,1,740.02,M
Malvinder Singh Kang’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00145.mp3,1,1,455,M
"LS ｜ N. K. Premachandran’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00146.mp3,1,1,550.01,M
"LS ｜ Umeshbhai Babubhai Patel’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00147.mp3,1,1,240.02,M
Priyanka Gandhi Vadra_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00148.mp3,1,1,1916.44,F
"LS ｜ Anand Bhadauriya’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00149.mp3,1,1,310.01,M
Kamala Harris_s full speech to the Democratic National Convention.mp3,Audio_01_00150.mp3,1,1,2258.2,F
Anurag Singh Thakur_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00151.mp3,1,1,310.01,M
Kodikunnil Suresh_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00152.mp3,1,1,400.01,M
LS ｜ Nishikant Dubey_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00153.mp3,1,1,565.01,M
Raja Ram Singh_s  Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00154.mp3,1,1,420.03,M
Adv. Chandrashekhar_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00155.mp3,1,1,410.04,M
S. Jothimani_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00156.mp3,1,1,236.36,F
"Live ： Corner Meeting, Smt Priyanka Gandhi Ji,Pothukallu, Nilambur LAC, Wayanad.mp3",Audio_01_00157.mp3,1,1,1590.01,F
Gurumoorthy Maddila_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00158.mp3,1,1,425.02,M
"Lok Sabha Speaker Om Birla welcomes the Armenian Parliamentary delegation ｜ 17 December, 2024.mp3",Audio_01_00160.mp3,1,1,135.02,M
Sanjay Singh Speech： Rajya Sabha में संजय सिंह का दिखा रौद्र रुप ｜ JP Nadda ｜ AAP ｜ Delhi Voter List.mp3,Audio_01_00161.mp3,1,1,777.29,M
Arvind Ganpat Sawant’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00162.mp3,1,1,1060.01,M
Lok Sabha pays tribute to martyrs who sacrificed lives during Parliament attack.mp3,Audio_01_00163.mp3,1,1,145.01,M
Aparajita Sarangi_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00164.mp3,1,1,395.02,F
"LS ｜ Winter Session 2024 ｜ 1_00 PM To 01_02 PM ｜ 12 December, 2024.mp3",Audio_01_00165.mp3,1,1,70.01,F
Sribharat Mathukumili_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00166.mp3,1,1,315.03,M
LS ｜ Chamala Kiran K. Reddy_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00167.mp3,1,1,400.01,M
LS ｜ Dr. M K Vishnuprasad_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00168.mp3,1,1,470.36,M
LS ｜ Durai Vaiko_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00169.mp3,1,1,250.01,M
Rahul Gandhi’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00170.mp3,1,1,1600.02,M
Dr. D. Purandeswari’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00171.mp3,1,1,1219.3,F
"FULL SPEECH： Kamala Harris at the Ellipse in Washington, DC.mp3",Audio_01_00172.mp3,1,1,1782.63,F
President Droupadi Murmu addresses the Officer Trainees of Indian Police Service (74th RR Batch).mp3,Audio_01_00173.mp3,1,1,1556.69,F
"Lok Sabha Speaker Om Birla Congratulates D. Gukesh on Winning World Chess Championship ｜13 Dec, 2024.mp3",Audio_01_00174.mp3,1,1,90,M
"LS ｜ Papers laid on the table ｜ Committee Report ｜ Statements by Ministers  ｜ 13 Dec, 2024.mp3",Audio_01_00175.mp3,1,1,295.01,M
"Sukhdeo Bhagat’s Remarks｜ Discussion on the Journey of 75 Years of the Constitution ｜ 14 Dec, 2024.mp3",Audio_01_00176.mp3,1,1,442.8,M
"Message from Rajya Sabha ｜ Secretary General ｜ 14 December, 2024.mp3",Audio_01_00177.mp3,1,1,21.48,M
LS ｜ Anil Yeshwant Desai_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00178.mp3,1,1,445.01,M
Asaduddin Owaisi_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00179.mp3,1,1,545.04,M
"LS ｜ Saptagiri Sankar Ulaka_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00180.mp3,1,1,515,M
"LS ｜ Question Hour ｜ Winter Session 2024 ｜ 11_00 AM - 12_00 PM ｜ 16 December, 2024.mp3",Audio_01_00181.mp3,1,1,3679.99,F
Watch： Full Speech Of Sushma Swaraj At UN.mp3,Audio_01_00182.mp3,1,1,1295.72,F
E.T. Mohammed Basheer’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00183.mp3,1,1,533.97,M
Lavu Sri k Devarayalu_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00184.mp3,1,1,725.02,M
P. P. Chaudhary_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00185.mp3,1,1,150.02,M
"LS ｜ Ram Shiromani Verma_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00186.mp3,1,1,545.02,F
Hanuman Beniwal’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00187.mp3,1,1,400.01,M
Sukhjinder S Randhawa’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00188.mp3,1,1,740.02,M
"LS ｜ Arun Nehru_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00189.mp3,1,1,139.99,M
A. Raja_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00190.mp3,1,1,1757.08,M
Shambhavi’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00191.mp3,1,1,695,F
"Raju Bista_s Remarks ｜ The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00192.mp3,1,1,340.03,M
"Dr. Gumma Thanuja Rani_s Remarks ｜ The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00193.mp3,1,1,325.01,F
"LS ｜ Adv. Dean Kuriakose’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00194.mp3,1,1,235.03,M
"LS ｜ Winter Session ｜ Time： 17_53 PM - 17： 56 PM ｜ 13 December, 2024.mp3",Audio_01_00195.mp3,1,1,195,M
"Ambica G Lakshminarayana_s Remarks ｜The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00196.mp3,1,1,400.01,M
LS ｜ K C Venugopal’s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00197.mp3,1,1,1655.03,M
LS ｜ Dr. Sanjay Jaiswal_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00198.mp3,1,1,870.01,M
Iqra Choudhary’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00199.mp3,1,1,440.02,F
LS ｜ Gurmeet Singh Meet Hayer_s Remarks｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00200.mp3,1,1,270.02,M
🔴 LIVE - FIRST EVER STREAM ON YOUTUBE ：) Q&A + youtube vs twitch showdown with friends!.mp3,Audio_01_00201.mp3,1,1,13946.02,F
"Voting & Passing ｜ The Disaster Management (Amendment) Bill, 2024..mp3",Audio_01_00202.mp3,1,1,1315.02,M
Obituary References made by Lok Sabha Speaker ｜ 19 December 2024.mp3,Audio_01_00203.mp3,1,1,135.02,M
LS ｜ Dharmendra Yadav_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00204.mp3,1,1,395.36,M
Dr. Shrikant Shinde  Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00205.mp3,1,1,1623.56,M
"LS ｜ Sanjay Uttamrao Deshmukh’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00206.mp3,1,1,230.02,M
"LS ｜ Zero Hour ｜ Winter Session 2024 ｜ 12_04 PM To 12_18 PM ｜ 12 December, 2024.mp3",Audio_01_00207.mp3,1,1,757.4,F
"Voting & Passing ｜ Supplementary Demands for Grants - First Batch for 2024-2025 ｜ 17 December, 2024.mp3",Audio_01_00208.mp3,1,1,140.02,M
Krutika is Live  ❥ ｜ Cooking Stream Tomorrow.mp3,Audio_01_00209.mp3,1,1,9695,F
Joyanta Basumatary_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00210.mp3,1,1,280.01,M
"LS ｜ Papers laid on the table ｜ Standing Committee Reports ｜ Statements by Ministers  ｜ 12 Dec, 2024.mp3",Audio_01_00211.mp3,1,1,415.01,M
Jagdambika Pal’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00212.mp3,1,1,1550,M
"LS ｜ Shankar Lalwani’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00213.mp3,1,1,205.01,M
"LS ｜ Sudama Prasad’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00214.mp3,1,1,259.29,M
WATCH LIVE： Kamala Harris speaks at 2024 Democratic National Convention.mp3,Audio_01_00215.mp3,1,1,3510.04,F
"LS ｜ Sougata Ray’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00216.mp3,1,1,590.02,M
"LS ｜ 02 Bills for Reference to Joint Committee ｜ 20 Dec, 2024.mp3",Audio_01_00217.mp3,1,1,220.01,M
LS ｜ Dr. K. Sudhakar_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00218.mp3,1,1,850.01,M
LS ｜ Adv K. Francis George_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00219.mp3,1,1,380.02,M
"LS ｜ Winter Session 2024 ｜ 05_00 PM To 05_01 PM ｜ 11 December, 2024.mp3",Audio_01_00220.mp3,1,1,165,M
"LS ｜ Zero Hour ｜ Winter Session 2024 ｜ 12_00 PM To 01_00 PM ｜ 16 December, 2024.mp3",Audio_01_00221.mp3,1,1,3332.56,F
