Name,audioID,Folder,Class
T. R. Baalu_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00111.mp3,1,1
Mohammad Jawed_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00112.mp3,1,1
"Dr. Kirsan Namdeo_s Remarks ｜ The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00113.mp3,1,1
"LS ｜ Rajesh Verma_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00114.mp3,1,1
LS ｜ Naresh Ganpat Mhaske_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00115.mp3,1,1
"LS ｜ Anil Yeshwant Desai_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00116.mp3,1,1
"LS ｜ Zero Hour ｜ Winter Session 2024 ｜ 1_00 PM To 02_03 PM ｜ 16 December, 2024.mp3",Audio_01_00117.mp3,1,1
LS ｜ Hanuman Beniwal_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00118.mp3,1,1
R Ranjan alias Pappu Yadav_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00119.mp3,1,1
LIVE： BSP Chief Mayawati Press Conference ｜ Lucknow ｜ BJP ｜ SP ｜ Reservation ｜ Mayawati Birthday.mp3,Audio_01_00120.mp3,1,1
Dr. Amar Singh_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00121.mp3,1,1
Abhijit Gangopadhyay_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00122.mp3,1,1
"MoS (IC), Law & Justice Arjun Ram Meghwal introduces 02 bills in Lok Sabha.mp3",Audio_01_00123.mp3,1,1
"LS ｜ Virendra Singh’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00124.mp3,1,1
INDIA Bloc_s Mega Rally LIVE｜ Rally In Delhi ｜CM Arvind Kejriwal_s Arrest ｜ Lok Sabha Polls Coverage.mp3,Audio_01_00125.mp3,1,1
"LS ｜ Question Hour ｜ Winter Session 2024 ｜ 11_00 AM - 12_00 PM ｜ 13 December, 2024.mp3",Audio_01_00126.mp3,1,1
"LS ｜Dr. Alok Kumar Suman_s Remarks ｜The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00127.mp3,1,1
"LS ｜ Vishaldada Prakashbapu Patil’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00128.mp3,1,1
M.Mallesh Babu’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00129.mp3,1,1
"LS ｜ Papers laid on the table ｜ Standing Committee Report ｜  16 Dec, 2024.mp3",Audio_01_00130.mp3,1,1
"Captain Viriato Fernandes_ Remarks ｜The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00131.mp3,1,1
LS ｜ Kiren Rijiju’s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00132.mp3,1,1
"LS ｜ M. Mallesh Babu’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00133.mp3,1,1
LS ｜ Ravindra Dattaram Waikar_s Remarks｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00134.mp3,1,1
"LS ｜ Santosh Pandey_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00135.mp3,1,1
Bhartruhari Mahtab_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00136.mp3,1,1
Mahua Moitra’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00137.mp3,1,1
"Zia Ur Rehman’s Remarks｜ Discussion on the Journey of 75 Years of the Constitution ｜ 14 Dec, 2024.mp3",Audio_01_00138.mp3,1,1
The Second Presidential Debate： Hillary Clinton and Donald Trump (Full Debate) ｜ CNBC.mp3,Audio_01_00139.mp3,1,1
Arvind Kejriwal की Haryana के Rewari में जनसभा कार्यक्रम ｜ AAP Haryana ｜ Haryana Elections 2024.mp3,Audio_01_00140.mp3,1,1
LS ｜ Raj Nath Singh_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00141.mp3,1,1
"Tejasvi Surya’s Remarks｜ Discussion on the Journey of 75 Years of the Constitution ｜ 14 Dec, 2024.mp3",Audio_01_00142.mp3,1,1
"LS ｜ Obituary References made by Lok Sabha Speaker ｜ 14 December, 2024.mp3",Audio_01_00143.mp3,1,1
"Dhaval Laxmanbhai Patel_s Remarks ｜The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00144.mp3,1,1
Malvinder Singh Kang’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00145.mp3,1,1
"LS ｜ N. K. Premachandran’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00146.mp3,1,1
"LS ｜ Umeshbhai Babubhai Patel’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00147.mp3,1,1
Priyanka Gandhi Vadra_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00148.mp3,1,1
"LS ｜ Anand Bhadauriya’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00149.mp3,1,1
Kamala Harris_s full speech to the Democratic National Convention.mp3,Audio_01_00150.mp3,1,1
Anurag Singh Thakur_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00151.mp3,1,1
Kodikunnil Suresh_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00152.mp3,1,1
LS ｜ Nishikant Dubey_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00153.mp3,1,1
Raja Ram Singh_s  Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00154.mp3,1,1
Adv. Chandrashekhar_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00155.mp3,1,1
S. Jothimani_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00156.mp3,1,1
"Live ： Corner Meeting, Smt Priyanka Gandhi Ji,Pothukallu, Nilambur LAC, Wayanad.mp3",Audio_01_00157.mp3,1,1
Gurumoorthy Maddila_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00158.mp3,1,1
"LS ｜ 02 Bills for Reference to Joint Committee ｜ 20 Dec, 2024.webm.part",Audio_01_00159.mp3,1,1
"Lok Sabha Speaker Om Birla welcomes the Armenian Parliamentary delegation ｜ 17 December, 2024.mp3",Audio_01_00160.mp3,1,1
Sanjay Singh Speech： Rajya Sabha में संजय सिंह का दिखा रौद्र रुप ｜ JP Nadda ｜ AAP ｜ Delhi Voter List.mp3,Audio_01_00161.mp3,1,1
Arvind Ganpat Sawant’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00162.mp3,1,1
Lok Sabha pays tribute to martyrs who sacrificed lives during Parliament attack.mp3,Audio_01_00163.mp3,1,1
Aparajita Sarangi_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00164.mp3,1,1
"LS ｜ Winter Session 2024 ｜ 1_00 PM To 01_02 PM ｜ 12 December, 2024.mp3",Audio_01_00165.mp3,1,1
Sribharat Mathukumili_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00166.mp3,1,1
LS ｜ Chamala Kiran K. Reddy_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00167.mp3,1,1
LS ｜ Dr. M K Vishnuprasad_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00168.mp3,1,1
LS ｜ Durai Vaiko_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00169.mp3,1,1
Rahul Gandhi’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00170.mp3,1,1
Dr. D. Purandeswari’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00171.mp3,1,1
"FULL SPEECH： Kamala Harris at the Ellipse in Washington, DC.mp3",Audio_01_00172.mp3,1,1
President Droupadi Murmu addresses the Officer Trainees of Indian Police Service (74th RR Batch).mp3,Audio_01_00173.mp3,1,1
"Lok Sabha Speaker Om Birla Congratulates D. Gukesh on Winning World Chess Championship ｜13 Dec, 2024.mp3",Audio_01_00174.mp3,1,1
"LS ｜ Papers laid on the table ｜ Committee Report ｜ Statements by Ministers  ｜ 13 Dec, 2024.mp3",Audio_01_00175.mp3,1,1
"Sukhdeo Bhagat’s Remarks｜ Discussion on the Journey of 75 Years of the Constitution ｜ 14 Dec, 2024.mp3",Audio_01_00176.mp3,1,1
"Message from Rajya Sabha ｜ Secretary General ｜ 14 December, 2024.mp3",Audio_01_00177.mp3,1,1
LS ｜ Anil Yeshwant Desai_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00178.mp3,1,1
Asaduddin Owaisi_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00179.mp3,1,1
"LS ｜ Saptagiri Sankar Ulaka_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00180.mp3,1,1
"LS ｜ Question Hour ｜ Winter Session 2024 ｜ 11_00 AM - 12_00 PM ｜ 16 December, 2024.mp3",Audio_01_00181.mp3,1,1
Watch： Full Speech Of Sushma Swaraj At UN.mp3,Audio_01_00182.mp3,1,1
E.T. Mohammed Basheer’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00183.mp3,1,1
Lavu Sri k Devarayalu_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00184.mp3,1,1
P. P. Chaudhary_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00185.mp3,1,1
"LS ｜ Ram Shiromani Verma_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00186.mp3,1,1
Hanuman Beniwal’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00187.mp3,1,1
Sukhjinder S Randhawa’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00188.mp3,1,1
"LS ｜ Arun Nehru_s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00189.mp3,1,1
A. Raja_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00190.mp3,1,1
Shambhavi’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00191.mp3,1,1
"Raju Bista_s Remarks ｜ The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00192.mp3,1,1
"Dr. Gumma Thanuja Rani_s Remarks ｜ The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00193.mp3,1,1
"LS ｜ Adv. Dean Kuriakose’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00194.mp3,1,1
"LS ｜ Winter Session ｜ Time： 17_53 PM - 17： 56 PM ｜ 13 December, 2024.mp3",Audio_01_00195.mp3,1,1
"Ambica G Lakshminarayana_s Remarks ｜The Readjustment of Representation of ST State of Goa Bill, 2024.mp3",Audio_01_00196.mp3,1,1
LS ｜ K C Venugopal’s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00197.mp3,1,1
LS ｜ Dr. Sanjay Jaiswal_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00198.mp3,1,1
Iqra Choudhary’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00199.mp3,1,1
LS ｜ Gurmeet Singh Meet Hayer_s Remarks｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00200.mp3,1,1
🔴 LIVE - FIRST EVER STREAM ON YOUTUBE ：) Q&A + youtube vs twitch showdown with friends!.mp3,Audio_01_00201.mp3,1,1
"Voting & Passing ｜ The Disaster Management (Amendment) Bill, 2024..mp3",Audio_01_00202.mp3,1,1
Obituary References made by Lok Sabha Speaker ｜ 19 December 2024.mp3,Audio_01_00203.mp3,1,1
LS ｜ Dharmendra Yadav_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00204.mp3,1,1
Dr. Shrikant Shinde  Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00205.mp3,1,1
"LS ｜ Sanjay Uttamrao Deshmukh’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00206.mp3,1,1
"LS ｜ Zero Hour ｜ Winter Session 2024 ｜ 12_04 PM To 12_18 PM ｜ 12 December, 2024.mp3",Audio_01_00207.mp3,1,1
"Voting & Passing ｜ Supplementary Demands for Grants - First Batch for 2024-2025 ｜ 17 December, 2024.mp3",Audio_01_00208.mp3,1,1
Krutika is Live  ❥ ｜ Cooking Stream Tomorrow.mp3,Audio_01_00209.mp3,1,1
Joyanta Basumatary_s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00210.mp3,1,1
"LS ｜ Papers laid on the table ｜ Standing Committee Reports ｜ Statements by Ministers  ｜ 12 Dec, 2024.mp3",Audio_01_00211.mp3,1,1
Jagdambika Pal’s Remarks ｜ Discussion on the Journey of 75 Years of the Constitution of India.mp3,Audio_01_00212.mp3,1,1
"LS ｜ Shankar Lalwani’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00213.mp3,1,1
"LS ｜ Sudama Prasad’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00214.mp3,1,1
WATCH LIVE： Kamala Harris speaks at 2024 Democratic National Convention.mp3,Audio_01_00215.mp3,1,1
"LS ｜ Sougata Ray’s Remarks ｜ The Disaster Management (Amendment) Bill, 2024.mp3",Audio_01_00216.mp3,1,1
"LS ｜ 02 Bills for Reference to Joint Committee ｜ 20 Dec, 2024.mp3",Audio_01_00217.mp3,1,1
LS ｜ Dr. K. Sudhakar_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00218.mp3,1,1
LS ｜ Adv K. Francis George_s Remarks ｜ Supplementary Demands for Grants - First Batch for 2024-25.mp3,Audio_01_00219.mp3,1,1
"LS ｜ Winter Session 2024 ｜ 05_00 PM To 05_01 PM ｜ 11 December, 2024.mp3",Audio_01_00220.mp3,1,1
"LS ｜ Zero Hour ｜ Winter Session 2024 ｜ 12_00 PM To 01_00 PM ｜ 16 December, 2024.mp3",Audio_01_00221.mp3,1,1
